ID,Age,Sex,Education-quantised,ICAR,ComLadder,NatLadder,Insense,Persuade,Persec,SocRef
98,38,Male,2,8,73,80,6,6,0,0
98,38,Male,2,8,73,80,6,6,0,0
98,38,Male,2,8,73,80,6,6,0,0
98,38,Male,2,8,73,80,6,6,0,0
98,38,Male,2,8,73,80,6,6,0,0
98,38,Male,2,8,73,80,6,6,0,0
99,21,Male,4,9,65,60,19,11,0,4
99,21,Male,4,9,65,60,19,11,0,4
99,21,Male,4,9,65,60,19,11,0,4
99,21,Male,4,9,65,60,19,11,0,4
99,21,Male,4,9,65,60,19,11,0,4
99,21,Male,4,9,65,60,19,11,0,4
99,21,Male,4,9,65,60,19,11,0,4
99,21,Male,4,9,65,60,19,11,0,4
99,21,Male,4,9,65,60,19,11,0,4
99,21,Male,4,9,65,60,19,11,0,4
100,36,Male,3,5,50,75,12,7,0,6
100,36,Male,3,5,50,75,12,7,0,6
100,36,Male,3,5,50,75,12,7,0,6
100,36,Male,3,5,50,75,12,7,0,6
100,36,Male,3,5,50,75,12,7,0,6
100,36,Male,3,5,50,75,12,7,0,6
100,36,Male,3,5,50,75,12,7,0,6
100,36,Male,3,5,50,75,12,7,0,6
100,36,Male,3,5,50,75,12,7,0,6
100,36,Male,3,5,50,75,12,7,0,6
101,25,Male,3,3,74,72,12,6,16,17
101,25,Male,3,3,74,72,12,6,16,17
101,25,Male,3,3,74,72,12,6,16,17
101,25,Male,3,3,74,72,12,6,16,17
101,25,Male,3,3,74,72,12,6,16,17
101,25,Male,3,3,74,72,12,6,16,17
101,25,Male,3,3,74,72,12,6,16,17
101,25,Male,3,3,74,72,12,6,16,17
101,25,Male,3,3,74,72,12,6,16,17
101,25,Male,3,3,74,72,12,6,16,17
102,36,Female,3,4,50,22,25,25,10,7
102,36,Female,3,4,50,22,25,25,10,7
102,36,Female,3,4,50,22,25,25,10,7
102,36,Female,3,4,50,22,25,25,10,7
102,36,Female,3,4,50,22,25,25,10,7
102,36,Female,3,4,50,22,25,25,10,7
102,36,Female,3,4,50,22,25,25,10,7
102,36,Female,3,4,50,22,25,25,10,7
102,36,Female,3,4,50,22,25,25,10,7
102,36,Female,3,4,50,22,25,25,10,7
103,35,Female,3,10,51,72,21,9,2,8
103,35,Female,3,10,51,72,21,9,2,8
103,35,Female,3,10,51,72,21,9,2,8
103,35,Female,3,10,51,72,21,9,2,8
103,35,Female,3,10,51,72,21,9,2,8
103,35,Female,3,10,51,72,21,9,2,8
103,35,Female,3,10,51,72,21,9,2,8
103,35,Female,3,10,51,72,21,9,2,8
103,35,Female,3,10,51,72,21,9,2,8
103,35,Female,3,10,51,72,21,9,2,8
104,18,Male,2,8,60,70,19,12,20,20
104,18,Male,2,8,60,70,19,12,20,20
104,18,Male,2,8,60,70,19,12,20,20
104,18,Male,2,8,60,70,19,12,20,20
104,18,Male,2,8,60,70,19,12,20,20
104,18,Male,2,8,60,70,19,12,20,20
104,18,Male,2,8,60,70,19,12,20,20
104,18,Male,2,8,60,70,19,12,20,20
104,18,Male,2,8,60,70,19,12,20,20
104,18,Male,2,8,60,70,19,12,20,20
105,51,Female,3,7,40,70,21,15,3,5
105,51,Female,3,7,40,70,21,15,3,5
105,51,Female,3,7,40,70,21,15,3,5
105,51,Female,3,7,40,70,21,15,3,5
105,51,Female,3,7,40,70,21,15,3,5
105,51,Female,3,7,40,70,21,15,3,5
105,51,Female,3,7,40,70,21,15,3,5
105,51,Female,3,7,40,70,21,15,3,5
105,51,Female,3,7,40,70,21,15,3,5
105,51,Female,3,7,40,70,21,15,3,5
106,20,Male,2,7,15,20,16,8,1,8
106,20,Male,2,7,15,20,16,8,1,8
106,20,Male,2,7,15,20,16,8,1,8
106,20,Male,2,7,15,20,16,8,1,8
106,20,Male,2,7,15,20,16,8,1,8
106,20,Male,2,7,15,20,16,8,1,8
106,20,Male,2,7,15,20,16,8,1,8
106,20,Male,2,7,15,20,16,8,1,8
106,20,Male,2,7,15,20,16,8,1,8
106,20,Male,2,7,15,20,16,8,1,8
107,18,Female,2,7,59,42,34,33,9,10
107,18,Female,2,7,59,42,34,33,9,10
107,18,Female,2,7,59,42,34,33,9,10
107,18,Female,2,7,59,42,34,33,9,10
107,18,Female,2,7,59,42,34,33,9,10
107,18,Female,2,7,59,42,34,33,9,10
107,18,Female,2,7,59,42,34,33,9,10
107,18,Female,2,7,59,42,34,33,9,10
107,18,Female,2,7,59,42,34,33,9,10
107,18,Female,2,7,59,42,34,33,9,10
108,36,Male,4,10,35,45,20,21,0,10
108,36,Male,4,10,35,45,20,21,0,10
108,36,Male,4,10,35,45,20,21,0,10
108,36,Male,4,10,35,45,20,21,0,10
108,36,Male,4,10,35,45,20,21,0,10
108,36,Male,4,10,35,45,20,21,0,10
108,36,Male,4,10,35,45,20,21,0,10
108,36,Male,4,10,35,45,20,21,0,10
108,36,Male,4,10,35,45,20,21,0,10
108,36,Male,4,10,35,45,20,21,0,10
109,22,Male,3,8,19,29,19,9,6,4
109,22,Male,3,8,19,29,19,9,6,4
109,22,Male,3,8,19,29,19,9,6,4
109,22,Male,3,8,19,29,19,9,6,4
109,22,Male,3,8,19,29,19,9,6,4
109,22,Male,3,8,19,29,19,9,6,4
109,22,Male,3,8,19,29,19,9,6,4
109,22,Male,3,8,19,29,19,9,6,4
109,22,Male,3,8,19,29,19,9,6,4
109,22,Male,3,8,19,29,19,9,6,4
110,21,Male,2,6,15,25,16,14,0,14
110,21,Male,2,6,15,25,16,14,0,14
110,21,Male,2,6,15,25,16,14,0,14
110,21,Male,2,6,15,25,16,14,0,14
110,21,Male,2,6,15,25,16,14,0,14
110,21,Male,2,6,15,25,16,14,0,14
110,21,Male,2,6,15,25,16,14,0,14
110,21,Male,2,6,15,25,16,14,0,14
110,21,Male,2,6,15,25,16,14,0,14
110,21,Male,2,6,15,25,16,14,0,14
